1	Union{Nothing, Int64}"29, 2, 27, 23, 68"	"0.0, 10.0, 10.0, 10.0, 10.0"	"0.0, 100.0, 100.0, 100.0, 100.0"	"0.0707107, 0.05, 0.05, 0.05, 0.05"	1000.0	1010.0	749.9999999999976
2	Union{Nothing, Int64}"29, 1, 45, 47, 42, 27, 48"	"10.0, 10.0, 0.0, 0.0, 10.0, 4.26326e-14, 10.0"	"100.0, 100.0, 0.0, 0.0, 100.0, 4.26326e-13, 100.0"	"0.05, 0.05, 0.0707107, 0.0707107, 0.05, 0.0707107, 0.05"	1000.0	1010.0	99.99999999999703
3	Union{Nothing, Int64}"72, 4, 38, 39"	"15.0, 10.0, 0.0, 15.0"	"150.0, 100.0, 0.0, 150.0"	"0.05, 0.05, 0.0707107, 0.05"	1000.0	1010.0	999.9999999999961
4	Union{Nothing, Int64}"72, 3, 38, 25"	"0.0, 10.0, 15.0, 15.0"	"0.0, 100.0, 150.0, 150.0"	"0.0707107, 0.05, 0.05, 0.05"	1000.0	1010.0	150.0000000000441
5	Union{Nothing, Int64}"72, 19, 25, 43"	"15.0, 15.0, 0.0, 10.0"	"150.0, 150.0, 0.0, 100.0"	"0.05, 0.05, 0.0707107, 0.05"	1000.0	1010.0	850.0000000000033
6	Union{Nothing, Int64}"73, 55, 22, 51"	"15.0, 15.0, 10.0, 0.0"	"150.0, 150.0, 100.0, 0.0"	"0.05, 0.05, 0.05, 0.0707107"	1000.0	1010.0	150.00000000000068
7	Union{Nothing, Int64}"77, 26, 17, 36, 8, 18"	"10.0, 10.0, 10.0, 0.0, 4.26326e-14, 10.0"	"100.0, 100.0, 100.0, 0.0, 4.26326e-13, 100.0"	"0.05, 0.05, 0.05, 0.0707107, 0.0707107, 0.05"	1000.0	1010.0	99.99999999999989
8	Union{Nothing, Int64}"77, 7, 18, 13, 58, 35"	"10.0, 4.26326e-14, 10.0, 10.0, 10.0, 4.44089e-14"	"100.0, 4.26326e-13, 100.0, 100.0, 100.0, 4.44089e-13"	"0.05, 0.0707107, 0.05, 0.05, 0.05, 0.0707107"	1000.0	1010.0	99.99999999999932
9	Union{Nothing, Int64}"17, 34, 28, 47, 46, 10"	"0.0, 10.0, 10.0, 10.0, 0.0, 10.0"	"0.0, 100.0, 100.0, 100.0, 0.0, 100.0"	"0.0707107, 0.05, 0.05, 0.05, 0.0707107, 0.05"	1000.0	1010.0	99.99999999999943
10	Union{Nothing, Int64}"17, 9, 34, 50, 33, 21"	"10.0, 10.0, 0.0, 10.0, 10.0, 0.0"	"100.0, 100.0, 0.0, 100.0, 100.0, 0.0"	"0.05, 0.05, 0.0707107, 0.05, 0.05, 0.0707107"	1000.0	1010.0	349.99999999999864
11	Union{Nothing, Int64}"13, 35, 20, 12"	"0.0, 10.0, 5.0, 5.0"	"0.0, 100.0, 50.0, 50.0"	"0.0707107, 0.05, 0.05, 0.05"	1000.0	1010.0	49.999999999999304
12	Union{Nothing, Int64}"13, 11, 62"	"10.0, 5.0, 5.0"	"100.0, 50.0, 50.0"	"0.05, 0.05, 0.05"	1000.0	1010.0	174.99999999999812
13	Union{Nothing, Int64}"77, 11, 12, 14, 35, 8, 62"	"0.0, 0.0, 10.0, 10.0, 10.0, 10.0, 0.0"	"0.0, 0.0, 100.0, 100.0, 100.0, 100.0, 0.0"	"0.0707107, 0.0707107, 0.05, 0.05, 0.05, 0.05, 0.0707107"	1000.0	1010.0	350.00000000000153
14	Union{Nothing, Int64}"77, 13, 64, 36, 63, 62"	"10.0, 10.0, 10.0, 0.0, 0.0, 10.0"	"100.0, 100.0, 100.0, 0.0, 0.0, 100.0"	"0.05, 0.05, 0.05, 0.0707107, 0.0707107, 0.05"	1000.0	1010.0	450.00000000000256
15	Union{Nothing, Int64}"37, 63, 16"	"10.0, 5.0, 5.0"	"100.0, 50.0, 50.0"	"0.05, 0.05, 0.05"	1000.0	1010.0	274.99999999999903
16	Union{Nothing, Int64}"37, 15, 78, 66, 71"	"0.0, 5.0, 10.0, 0.0, 5.0"	"0.0, 50.0, 100.0, 0.0, 50.0"	"0.0707107, 0.05, 0.05, 0.0707107, 0.05"	1000.0	1010.0	49.99999999999926
17	Union{Nothing, Int64}"26, 28, 31, 9, 10, 7, 18, 33"	"0.0, 10.0, 10.0, 0.0, 10.0, 10.0, 0.0, 0.0"	"0.0, 100.0, 100.0, 0.0, 100.0, 100.0, 0.0, 0.0"	"0.0707107, 0.05, 0.05, 0.0707107, 0.05, 0.05, 0.0707107, 0.0707107"	1000.0	1010.0	350.00000000000136
18	Union{Nothing, Int64}"7, 17, 31, 30, 58, 57, 8"	"10.0, 0.0, 10.0, 4.26326e-14, 0.0, 10.0, 10.0"	"100.0, 0.0, 100.0, 4.26326e-13, 0.0, 100.0, 100.0"	"0.05, 0.0707107, 0.05, 0.0707107, 0.0707107, 0.05, 0.05"	1000.0	1010.0	99.99999999999955
19	Union{Nothing, Int64}"5, 48, 44, 43, 45"	"15.0, 0.0, 15.0, 0.0, 10.0"	"150.0, 0.0, 150.0, 0.0, 100.0"	"0.05, 0.0707107, 0.05, 0.0707107, 0.05"	1000.0	1010.0	850.0000000000051
20	Union{Nothing, Int64}"35, 11, 56"	"0.0, 5.0, 15.0"	"0.0, 50.0, 150.0"	"0.0707107, 0.05, 0.05"	1000.0	1010.0	74.99999999999991
21	Union{Nothing, Int64}"33, 51, 10, 50, 22, 32"	"10.0, 0.0, 0.0, 10.0, 10.0, 10.0"	"100.0, 0.0, 0.0, 100.0, 100.0, 100.0"	"0.05, 0.0707107, 0.0707107, 0.05, 0.05, 0.05"	1000.0	1010.0	350.00000000000114
22	Union{Nothing, Int64}"33, 21, 6, 73, 54, 51"	"0.0, 10.0, 10.0, 0.0, 10.0, 10.0"	"0.0, 100.0, 100.0, 0.0, 100.0, 100.0"	"0.0707107, 0.05, 0.05, 0.0707107, 0.05, 0.05"	1000.0	1010.0	100.00000000000009
23	Union{Nothing, Int64}"68, 1, 29, 26, 24, 36"	"4.26326e-14, 10.0, 10.0, 10.0, 10.0, 4.26326e-14"	"4.26326e-13, 100.0, 100.0, 100.0, 100.0, 4.26326e-13"	"0.0707107, 0.05, 0.05, 0.05, 0.05, 0.0707107"	1000.0	1010.0	99.99999999999966
24	Union{Nothing, Int64}"68, 23, 37, 36"	"10.0, 10.0, 10.0, 10.0"	"100.0, 100.0, 100.0, 100.0"	"0.05, 0.05, 0.05, 0.05"	1000.0	1010.0	100.0
25	Union{Nothing, Int64}"72, 4, 5, 43, 49"	"10.0, 15.0, 0.0, 10.0, 7.07107"	"100.0, 150.0, 0.0, 100.0, 70.7107"	"0.05, 0.05, 0.0707107, 0.05, 0.0707107"	1000.0	1010.0	137.49999999996135
26	Union{Nothing, Int64}"28, 36, 29, 17, 7, 23"	"10.0, 10.0, 0.0, 0.0, 10.0, 10.0"	"100.0, 100.0, 0.0, 0.0, 100.0, 100.0"	"0.05, 0.05, 0.0707107, 0.0707107, 0.05, 0.05"	1000.0	1010.0	99.99999999999955
